"month","day","hour","Day.of.Week","weekday","Peakhour","temperature","prediction_kWh"
"11","1","0","1","1","0",51.98,-22.1229369311571
"11","1","1","1","1","0",51.98,-21.893562645857
"11","1","2","1","1","0",51.08,-22.6402572571435
"11","1","3","1","1","0",51.08,-22.6734913565302
"11","1","4","1","1","0",51.08,-4.14716627566371
"11","1","5","1","1","0",51.08,2.67335734858595
"11","1","6","1","1","1",50,46.9490078156576
"11","1","7","1","1","1",53.06,104.267174634879
"11","1","8","1","1","1",55.94,137.282613558294
"11","1","9","1","1","1",60.08,146.591995762733
"11","1","10","1","1","1",60.08,149.706348581625
"11","1","11","1","1","1",62.06,147.232204030487
"11","1","12","1","1","1",62.96,141.996070881281
"11","1","13","1","1","1",60.98,137.21040239611
"11","1","14","1","1","1",57.92,124.47582214009
"11","1","15","1","1","1",55.04,63.557511761385
"11","1","16","1","1","1",53.06,34.0170687987125
"11","1","17","1","1","1",51.08,27.3703647393656
"11","1","18","1","1","1",48.92,24.6235160639384
"11","1","19","1","1","0",48.02,15.4943377315497
"11","1","20","1","1","0",46.94,9.22780233786083
"11","1","21","1","1","0",42.98,-16.5113558586054
"11","1","22","1","1","0",41,-24.965454534489
"11","1","23","1","1","0",39.02,-32.4151543901423
"11","2","0","2","1","0",37.94,-17.4404326026988
"11","2","1","2","1","0",37.04,-17.7378148982392
"11","2","2","2","1","0",35.96,-18.5898608256938
"11","2","3","2","1","0",35.06,-19.149851505921
"11","2","4","2","1","0",35.06,-0.623526425054521
"11","2","5","2","1","0",33.98,5.56488930218653
"11","2","6","2","1","1",33.98,50.4726476662668
"11","2","7","2","1","1",33.08,105.47308552979
"11","2","8","2","1","1",33.08,136.802903394515
"11","2","9","2","1","1",33.98,144.215961907928
"11","2","10","2","1","1",35.06,147.962422623829
"11","2","11","2","1","1",37.04,145.488278072691
"11","2","12","2","1","1",37.04,139.725388342644
"11","2","13","2","1","1",37.04,136.098584335322
"11","2","14","2","1","1",37.04,125.15497645416
"11","2","15","2","1","1",37.22,66.0276384503132
"11","2","16","2","1","1",35.96,36.9086007523131
"11","2","17","2","1","1",35.96,31.4207611708153
"11","2","18","2","1","1",36.68,30.3595335540776
"11","2","19","2","1","0",37.04,21.9678144348657
"11","2","20","2","1","0",37.67,16.7021165447738
"11","2","21","2","1","0",39.02,-5.92917782473349
"11","2","22","2","1","0",39.32,-13.0488264958212
"11","2","23","2","1","0",41,-18.3563829227231
"11","3","0","3","1","0",42.89,-15.1202817468706
"11","3","1","3","1","0",43.82,-14.3465923280352
"11","3","2","3","1","0",44.96,-13.8993053560833
"11","3","3","3","1","0",44.78,-14.0378907716381
"11","3","4","3","1","0",45.14,4.69913694156457
"11","3","5","3","1","0",45.23,11.5723362238983
"11","3","6","3","1","1",37.58,52.0026636508343
"11","3","7","3","1","1",37.22,107.319155462862
"11","3","8","3","1","1",37.94,139.070378592259
"11","3","9","3","1","1",39.02,146.588788421841
"11","3","10","3","1","1",40.1,150.335249137742
"11","3","11","3","1","1",44.06,149.019969064453
"11","3","12","3","1","1",46.31,144.573970786507
"11","3","13","3","1","1",50,143.106868760631
"11","3","14","3","1","1",51.08,132.795368776478
"11","3","15","3","1","1",51.44,73.7733820887986
"11","3","16","3","1","1",50,44.5489930746304
"11","3","17","3","1","1",50,39.0611534931326
"11","3","18","3","1","1",50,37.5785206117225
"11","3","19","3","1","0",49.46,28.6600449116701
"11","3","20","3","1","0",48.02,22.182806885645
"11","3","21","3","1","0",42.98,-4.18845920782982
"11","3","22","3","1","0",42.08,-12.0104499867049
"11","3","23","3","1","0",39.92,-19.5655011585262
"11","4","0","4","1","0",39.02,-22.2838129178343
"11","4","1","4","1","0",37.94,-22.6865465295428
"11","4","2","4","1","0",37.94,-22.9064845599888
"11","4","3","4","1","0",37.04,-23.466475240216
"11","4","4","4","1","0",37.04,-4.94015015934951
"11","4","5","4","1","0",33.98,0.0894010900424469
"11","4","6","4","1","1",33.98,44.9971594541227
"11","4","7","4","1","1",35.06,101.156461795495
"11","4","8","4","1","1",37.94,134.17190071891
"11","4","9","4","1","1",39.92,142.217067129331
"11","4","10","4","1","1",41,145.963527845233
"11","4","11","4","1","1",42.08,142.962626713254
"11","4","12","4","1","1",42.98,137.726493564047
"11","4","13","4","1","1",42.98,134.099689556726
"11","4","14","4","1","1",42.08,122.629325094723
"11","4","15","4","1","1",39.92,62.1324199806906
"11","4","16","4","1","1",37.04,32.0652204371776
"11","4","17","4","1","1",35.96,25.9452729586712
"11","4","18","4","1","1",33.98,23.3037755994121
"11","4","19","4","1","0",33.08,14.1745972670234
"11","4","20","4","1","0",32,7.90806187333454
"11","4","21","4","1","0",30.92,-16.1454752644421
"11","4","22","4","1","0",30.02,-23.9674660433171
"11","4","23","4","1","0",30.02,-30.2583014211213
"11","5","0","5","1","0",28.94,-40.4699070869087
"11","5","1","5","1","0",28.04,-40.767289382449
"11","5","2","5","1","0",28.04,-40.9872274128951
"11","5","3","5","1","0",26.96,-41.6525694092904
"11","5","4","5","1","0",26.96,-23.1262443284239
"11","5","5","5","1","0",26.96,-16.3057207041742
"11","5","6","5","1","1",26.06,28.0752810790656
"11","5","7","5","1","1",26.96,84.1292321042698
"11","5","8","5","1","1",30.02,117.250022343852
"11","5","9","5","1","1",32,125.295188754274
"11","5","10","5","1","1",35.96,130.727270528865
"11","5","11","5","1","1",37.94,128.253125977727
"11","5","12","5","1","1",42.08,124.913316519546
"11","5","13","5","1","1",42.08,121.286512512224
"11","5","14","5","1","1",41,109.710796734054
"11","5","15","5","1","1",39.92,49.8459995170299
"11","5","16","5","1","1",39.92,21.4644210322065
"11","5","17","5","1","1",39.92,15.9765814507087
"11","5","18","5","1","1",41,15.1260564663072
"11","5","19","5","1","0",41,6.52363471475905
"11","5","20","5","1","0",41,0.889207218078795
"11","5","21","5","1","0",41,-22.5322220226892
"11","5","22","5","1","0",39.92,-30.4595641177324
"11","5","23","5","1","0",39.56,-36.9611021278727
"11","6","0","6","0","0",39.74,-102.673917610582
"11","6","1","6","0","0",40.1,-102.233840692946
"11","6","2","6","0","0",42.08,-101.294914245543
"11","6","3","6","0","0",42.86,-100.871625974868
"11","6","4","6","0","0",44.42,-81.4322561538779
"11","6","5","6","0","0",44.78,-74.401029897292
"11","6","6","6","0","1",44.78,-29.4932715332117
"11","6","7","6","0","1",44.72,25.9988058057627
"11","6","8","6","0","1",41,55.1513631363469
"11","6","9","6","0","1",39.14,60.9490348018492
"11","6","10","6","0","1",37.94,63.3610455129545
"11","6","11","6","0","1",39.02,60.3601443809759
"11","6","12","6","0","1",39.02,54.5972546509288
"11","6","13","6","0","1",39.56,51.2865045921112
"11","6","14","6","0","1",39.92,40.5535993432854
"11","6","15","6","0","1",41,-18.0469820797212
"11","6","16","6","0","1",41,-46.4285605645447
"11","6","17","6","0","1",41,-51.9164001460424
"11","6","18","6","0","1",39.02,-54.5578975053016
"11","6","19","6","0","0",39.02,-63.1603192568498
"11","6","20","6","0","0",39.02,-68.79474675353
"11","6","21","6","0","0",39.02,-92.2161759942981
"11","6","22","6","0","0",37.94,-100.143518089341
"11","6","23","6","0","0",37.94,-106.434353467145
"11","7","0","0","0","0",37.22,-125.500255182459
"11","7","1","0","0","0",35.78,-126.113691426504
"11","7","2","0","0","0",37.22,-125.490818927605
"11","7","3","0","0","0",37.22,-125.524053026992
"11","7","4","0","0","0",35.96,-107.735187159302
"11","7","5","0","0","0",35.06,-101.441420115893
"11","7","6","0","0","1",33.89,-57.2184453069051
"11","7","7","0","0","1",33.98,-1.63857520445731
"11","7","8","0","0","1",33.98,29.6912426602676
"11","7","9","0","0","1",33.98,36.5775445928403
"11","7","10","0","0","1",33.98,39.6918974117329
"11","7","11","0","0","1",33.98,36.0588883827458
"11","7","12","0","0","1",33.98,30.2959986526986
"11","7","13","0","0","1",35.96,27.8280591232258
"11","7","14","0","0","1",37.04,17.5165591390725
"11","7","15","0","0","1",35.96,-42.3482380779514
"11","7","16","0","0","1",32,-73.047545518473
"11","7","17","0","0","1",30.02,-79.6942495778199
"11","7","18","0","0","1",28.04,-82.3357469370791
"11","7","19","0","0","0",26.06,-92.0970331664763
"11","7","20","0","0","0",24.08,-98.8903251410057
"11","7","21","0","0","0",23,-122.943862278782
"11","7","22","0","0","0",21.92,-130.871204373825
"11","7","23","0","0","0",21.02,-137.68879633247
"11","8","0","1","1","0",19.67,-41.0334981833311
